seed,implementation,algorithm,scope,deck_name,deck_card_count,query_id,query_text,expected_guid,top_guid,match,wall_ms,rank_ms,parse_ms,index_ms,timestamp,error
42,python,keyword,topic,Launch into Computing::Unit 01 - What is Computing?,159,"NFe22,r9_s",what is an example of culturally sensitive health technology mentioned in the chapter?,"NFe22,r9_s","NFe22,r9_s",true,0.128,0.124,,,2025-10-11T18:59:34.210930+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 01 - What is Computing?,159,"NFe22,r9_s",what is an example of culturally sensitive health technology mentioned in the chapter?,"NFe22,r9_s","NFe22,r9_s",true,0.431,0.431,25.486,1.947,2025-10-11T18:59:34.335004+00:00,
42,python,keyword,topic,Launch into Computing::Unit 01 - What is Computing?,159,"yX3,L{o1)(","why is pseudocode useful in algorithm design, according to chapter 1 of discovering computer science?","yX3,L{o1)(","yX3,L{o1)(",true,0.132,0.129,,,2025-10-11T18:59:34.513658+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 01 - What is Computing?,159,"yX3,L{o1)(","why is pseudocode useful in algorithm design, according to chapter 1 of discovering computer science?","yX3,L{o1)(","yX3,L{o1)(",true,0.500,0.500,25.719,2.526,2025-10-11T18:59:34.640710+00:00,
42,python,keyword,topic,Launch into Computing::Unit 01 - What is Computing?,159,BZYQA/Wmv1,"what is the von neumann architecture, as described in chapter 1 of a brief history of computing?",BZYQA/Wmv1,BZYQA/Wmv1,true,0.136,0.131,,,2025-10-11T18:59:34.811548+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 01 - What is Computing?,159,BZYQA/Wmv1,"what is the von neumann architecture, as described in chapter 1 of a brief history of computing?",BZYQA/Wmv1,BZYQA/Wmv1,true,0.478,0.478,26.625,1.944,2025-10-11T18:59:34.940289+00:00,
42,python,keyword,topic,Launch into Computing::Unit 01 - What is Computing?,159,GB{gVt!+.:,what is algorithmic bias in ai?,GB{gVt!+.:,GB{gVt!+.:,true,0.114,0.110,,,2025-10-11T18:59:35.112525+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 01 - What is Computing?,159,GB{gVt!+.:,what is algorithmic bias in ai?,GB{gVt!+.:,GB{gVt!+.:,true,0.279,0.279,26.339,1.990,2025-10-11T18:59:35.240399+00:00,
42,python,keyword,topic,Launch into Computing::Unit 01 - What is Computing?,159,fog:L)nj-Y,"how is a decimal number converted to binary, according to chapter 3 of a brief history of computing?",fog:L)nj-Y,,false,,,,,2025-10-11T18:59:35.413951+00:00,Non-zero exit (1)
42,rust,keyword,topic,Launch into Computing::Unit 01 - What is Computing?,159,fog:L)nj-Y,"how is a decimal number converted to binary, according to chapter 3 of a brief history of computing?",fog:L)nj-Y,fog:L)nj-Y,true,0.510,0.509,25.611,2.126,2025-10-11T18:59:35.539400+00:00,
42,python,keyword,topic,Launch into Computing::Unit 01 - What is Computing?,159,f@bL0{zc!@,"in chapter 1 of discovering computer science, what is a computational problem defined as?",f@bL0{zc!@,f@bL0{zc!@,true,0.137,0.134,,,2025-10-11T18:59:35.722976+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 01 - What is Computing?,159,f@bL0{zc!@,"in chapter 1 of discovering computer science, what is a computational problem defined as?",f@bL0{zc!@,f@bL0{zc!@,true,0.442,0.442,26.249,1.953,2025-10-11T18:59:35.855836+00:00,
42,python,keyword,topic,Launch into Computing::Unit 01 - What is Computing?,159,j~exD$UQnW,"what is the rhind papyrus, and what is its significance, per chapter 2 of a brief history of computing?",j~exD$UQnW,j~exD$UQnW,true,0.140,0.137,,,2025-10-11T18:59:36.034013+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 01 - What is Computing?,159,j~exD$UQnW,"what is the rhind papyrus, and what is its significance, per chapter 2 of a brief history of computing?",j~exD$UQnW,j~exD$UQnW,true,0.504,0.504,26.056,2.115,2025-10-11T18:59:36.171890+00:00,
42,python,keyword,topic,Launch into Computing::Unit 01 - What is Computing?,159,zV:b78%Cax,what environmental concern is raised in chapter 2 of a brief history of computing regarding modern technology?,zV:b78%Cax,zV:b78%Cax,true,0.143,0.139,,,2025-10-11T18:59:36.348112+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 01 - What is Computing?,159,zV:b78%Cax,what environmental concern is raised in chapter 2 of a brief history of computing regarding modern technology?,zV:b78%Cax,zV:b78%Cax,true,0.527,0.527,25.645,1.964,2025-10-11T18:59:36.482686+00:00,
42,python,keyword,topic,Launch into Computing::Unit 01 - What is Computing?,159,i(c$F-gDVE,"what is thales’s theorem, as described in chapter 2 of a brief history of computing?",i(c$F-gDVE,,false,,,,,2025-10-11T18:59:36.660533+00:00,Non-zero exit (1)
42,rust,keyword,topic,Launch into Computing::Unit 01 - What is Computing?,159,i(c$F-gDVE,"what is thales’s theorem, as described in chapter 2 of a brief history of computing?",i(c$F-gDVE,i(c$F-gDVE,true,0.483,0.483,25.647,2.083,2025-10-11T18:59:36.781096+00:00,
42,python,keyword,topic,Launch into Computing::Unit 01 - What is Computing?,159,ljnhB;MFXn,how did japan contribute to the post-war computing boom?,ljnhB;MFXn,ljnhB;MFXn,true,0.125,0.121,,,2025-10-11T18:59:36.957652+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 01 - What is Computing?,159,ljnhB;MFXn,how did japan contribute to the post-war computing boom?,ljnhB;MFXn,ljnhB;MFXn,true,0.409,0.409,25.949,2.059,2025-10-11T18:59:37.083638+00:00,
42,python,keyword,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,O0w&5)B|~`,what is required for a statement form to become a statement in terms of variables?,O0w&5)B|~`,O0w&5)B|~`,true,0.131,0.128,,,2025-10-11T18:59:37.256533+00:00,
42,rust,keyword,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,O0w&5)B|~`,what is required for a statement form to become a statement in terms of variables?,O0w&5)B|~`,O0w&5)B|~`,true,0.386,0.386,26.106,1.990,2025-10-11T18:59:37.377544+00:00,
42,python,keyword,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,p`MQ)QT9gR,why is refutation by analogy used in truth-functional logic?,p`MQ)QT9gR,p`MQ)QT9gR,true,0.125,0.122,,,2025-10-11T18:59:37.554773+00:00,
42,rust,keyword,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,p`MQ)QT9gR,why is refutation by analogy used in truth-functional logic?,p`MQ)QT9gR,p`MQ)QT9gR,true,0.328,0.328,25.854,1.634,2025-10-11T18:59:37.686323+00:00,
42,python,keyword,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,BBy?aaevBB,"how can python handle culturally sensitive date formats, as described in chapter 2 of culturally responsive computing?",BBy?aaevBB,BBy?aaevBB,true,0.159,0.156,,,2025-10-11T18:59:37.858719+00:00,
42,rust,keyword,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,BBy?aaevBB,"how can python handle culturally sensitive date formats, as described in chapter 2 of culturally responsive computing?",BBy?aaevBB,BBy?aaevBB,true,0.368,0.368,26.006,1.749,2025-10-11T18:59:37.984686+00:00,
42,python,keyword,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,"""htZg@&G@#N""",what is the role of logical punctuation in truth-functional logic?,"""htZg@&G@#N""","""htZg@&G@#N""",true,0.130,0.127,,,2025-10-11T18:59:38.160060+00:00,
42,rust,keyword,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,"""htZg@&G@#N""",what is the role of logical punctuation in truth-functional logic?,"""htZg@&G@#N""","""htZg@&G@#N""",true,0.409,0.409,27.087,1.684,2025-10-11T18:59:38.292321+00:00,
42,python,keyword,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,e~4mt`O+aV,how are individuals and properties represented in truth-functional logic?,e~4mt`O+aV,e~4mt`O+aV,true,0.140,0.137,,,2025-10-11T18:59:38.468103+00:00,
42,rust,keyword,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,e~4mt`O+aV,how are individuals and properties represented in truth-functional logic?,e~4mt`O+aV,e~4mt`O+aV,true,0.332,0.332,26.004,1.669,2025-10-11T18:59:38.605484+00:00,
42,python,keyword,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,Ab^u1ldZ31,"how many possible combinations of truth-values exist for two variables (p, q)?",Ab^u1ldZ31,Ab^u1ldZ31,true,0.130,0.127,,,2025-10-11T18:59:38.783642+00:00,
42,rust,keyword,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,Ab^u1ldZ31,"how many possible combinations of truth-values exist for two variables (p, q)?",Ab^u1ldZ31,Ab^u1ldZ31,true,0.353,0.353,26.185,1.661,2025-10-11T18:59:38.910533+00:00,
42,python,keyword,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,KbIn2$jq0d,what is the genus in a connotative definition?,KbIn2$jq0d,KbIn2$jq0d,true,0.116,0.114,,,2025-10-11T18:59:39.083385+00:00,
42,rust,keyword,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,KbIn2$jq0d,what is the genus in a connotative definition?,KbIn2$jq0d,KbIn2$jq0d,true,0.320,0.320,26.097,1.691,2025-10-11T18:59:39.209678+00:00,
42,python,keyword,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,k+EBhEy5wm,what does the quantity of a categorical proposition specify?,k+EBhEy5wm,k+EBhEy5wm,true,0.132,0.128,,,2025-10-11T18:59:39.384633+00:00,
42,rust,keyword,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,k+EBhEy5wm,what does the quantity of a categorical proposition specify?,k+EBhEy5wm,k+EBhEy5wm,true,0.370,0.370,27.454,1.716,2025-10-11T18:59:39.516838+00:00,
42,python,keyword,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,OI_ejgCURb,truth table for negation (~p),OI_ejgCURb,OI_ejgCURb,true,0.115,0.112,,,2025-10-11T18:59:39.695466+00:00,
42,rust,keyword,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,OI_ejgCURb,truth table for negation (~p),OI_ejgCURb,OI_ejgCURb,true,0.192,0.192,26.956,1.905,2025-10-11T18:59:39.826586+00:00,
42,python,keyword,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,FIcjCP].$k,what is a lexical definition?,FIcjCP].$k,FIcjCP].$k,true,0.116,0.113,,,2025-10-11T18:59:40.014694+00:00,
42,rust,keyword,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,FIcjCP].$k,what is a lexical definition?,FIcjCP].$k,FIcjCP].$k,true,0.270,0.270,25.704,1.623,2025-10-11T18:59:40.150330+00:00,
42,python,keyword,topic,Launch into Computing::Unit 03 - Principles of Computer Science,47,"CUI=:]?r,Z","according to chapter 3 of culturally responsive computing, what emerging trends are shaping programming language design across cultures?","CUI=:]?r,Z","CUI=:]?r,Z",true,0.068,0.064,,,2025-10-11T18:59:40.324224+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 03 - Principles of Computer Science,47,"CUI=:]?r,Z","according to chapter 3 of culturally responsive computing, what emerging trends are shaping programming language design across cultures?","CUI=:]?r,Z","CUI=:]?r,Z",true,0.169,0.169,25.950,0.542,2025-10-11T18:59:40.454615+00:00,
42,python,keyword,topic,Launch into Computing::Unit 03 - Principles of Computer Science,47,kXZh&vp)FN,how can inclusive datasets reduce bias?,kXZh&vp)FN,kXZh&vp)FN,true,0.067,0.064,,,2025-10-11T18:59:40.634740+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 03 - Principles of Computer Science,47,kXZh&vp)FN,how can inclusive datasets reduce bias?,kXZh&vp)FN,kXZh&vp)FN,true,0.087,0.087,26.746,0.540,2025-10-11T18:59:40.768750+00:00,
42,python,keyword,topic,Launch into Computing::Unit 03 - Principles of Computer Science,47,fv%!6<ue25,"according to chapter 3 of culturally responsive computing, what challenges do open-source projects face in promoting cultural diversity?",fv%!6<ue25,fv%!6<ue25,true,0.062,0.058,,,2025-10-11T18:59:40.940310+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 03 - Principles of Computer Science,47,fv%!6<ue25,"according to chapter 3 of culturally responsive computing, what challenges do open-source projects face in promoting cultural diversity?",fv%!6<ue25,fv%!6<ue25,true,0.170,0.170,25.599,0.554,2025-10-11T18:59:41.064708+00:00,
42,python,keyword,topic,Launch into Computing::Unit 03 - Principles of Computer Science,47,MM]tRy6fA$,what is the role of transparency in algorithmic processes?,MM]tRy6fA$,MM]tRy6fA$,true,0.047,0.044,,,2025-10-11T18:59:41.233495+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 03 - Principles of Computer Science,47,MM]tRy6fA$,what is the role of transparency in algorithmic processes?,MM]tRy6fA$,MM]tRy6fA$,true,0.096,0.096,25.656,0.536,2025-10-11T18:59:41.363570+00:00,
42,python,keyword,topic,Launch into Computing::Unit 03 - Principles of Computer Science,47,GUD_jgZxJt,what role do algorithms play in ai?,GUD_jgZxJt,GUD_jgZxJt,true,0.047,0.045,,,2025-10-11T18:59:41.532999+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 03 - Principles of Computer Science,47,GUD_jgZxJt,what role do algorithms play in ai?,GUD_jgZxJt,GUD_jgZxJt,true,0.122,0.122,26.155,0.526,2025-10-11T18:59:41.663262+00:00,
42,python,keyword,topic,Launch into Computing::Unit 03 - Principles of Computer Science,47,OFo]m.](+I,what is data underrepresentation bias?,OFo]m.](+I,OFo]m.](+I,true,0.044,0.041,,,2025-10-11T18:59:41.833580+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 03 - Principles of Computer Science,47,OFo]m.](+I,what is data underrepresentation bias?,OFo]m.](+I,OFo]m.](+I,true,0.098,0.098,25.665,0.526,2025-10-11T18:59:41.956668+00:00,
42,python,keyword,topic,Launch into Computing::Unit 03 - Principles of Computer Science,47,ts6okQ{kEk,"why is team diversity critical in algorithm development, according to chapter 5 of culturally responsive computing?",ts6okQ{kEk,ts6okQ{kEk,true,0.056,0.053,,,2025-10-11T18:59:42.130968+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 03 - Principles of Computer Science,47,ts6okQ{kEk,"why is team diversity critical in algorithm development, according to chapter 5 of culturally responsive computing?",ts6okQ{kEk,ts6okQ{kEk,true,0.144,0.144,25.666,0.539,2025-10-11T18:59:42.256797+00:00,
42,python,keyword,topic,Launch into Computing::Unit 03 - Principles of Computer Science,47,CK<TWv/L=.,what is supervised learning?,CK<TWv/L=.,CK<TWv/L=.,true,0.044,0.040,,,2025-10-11T18:59:42.426533+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 03 - Principles of Computer Science,47,CK<TWv/L=.,what is supervised learning?,CK<TWv/L=.,CK<TWv/L=.,true,0.083,0.083,26.941,0.567,2025-10-11T18:59:42.551430+00:00,
42,python,keyword,topic,Launch into Computing::Unit 03 - Principles of Computer Science,47,"N8&F[hO}u,","according to chapter 3 of culturally responsive computing, what are strategies for effective cross-cultural communication in programming teams?","N8&F[hO}u,","N8&F[hO}u,",true,0.062,0.059,,,2025-10-11T18:59:42.726656+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 03 - Principles of Computer Science,47,"N8&F[hO}u,","according to chapter 3 of culturally responsive computing, what are strategies for effective cross-cultural communication in programming teams?","N8&F[hO}u,","N8&F[hO}u,",true,0.173,0.173,25.993,0.599,2025-10-11T18:59:42.851309+00:00,
42,python,keyword,topic,Launch into Computing::Unit 03 - Principles of Computer Science,47,fXS2*ZLbz2,what are the three fundamental components of an algorithm?,fXS2*ZLbz2,fXS2*ZLbz2,true,0.049,0.046,,,2025-10-11T18:59:43.018990+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 03 - Principles of Computer Science,47,fXS2*ZLbz2,what are the three fundamental components of an algorithm?,fXS2*ZLbz2,fXS2*ZLbz2,true,0.104,0.104,26.996,0.552,2025-10-11T18:59:43.154931+00:00,
42,python,keyword,topic,Launch into Computing::Unit 04 - Software Engineering,871,x-F_hpaS$M,what is set theory used for in computing?,x-F_hpaS$M,x-F_hpaS$M,true,0.681,0.678,,,2025-10-11T18:59:43.333076+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 04 - Software Engineering,871,x-F_hpaS$M,what is set theory used for in computing?,x-F_hpaS$M,x-F_hpaS$M,true,1.924,1.923,26.327,7.596,2025-10-11T18:59:43.489241+00:00,
42,python,keyword,topic,Launch into Computing::Unit 04 - Software Engineering,871,"""p7pSHZ#}5u""",what is the risk of companies making bug reporting difficult?,"""p7pSHZ#}5u""","""p7pSHZ#}5u""",true,0.668,0.664,,,2025-10-11T18:59:43.682454+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 04 - Software Engineering,871,"""p7pSHZ#}5u""",what is the risk of companies making bug reporting difficult?,"""p7pSHZ#}5u""","""p7pSHZ#}5u""",true,2.412,2.411,26.295,7.373,2025-10-11T18:59:43.845637+00:00,
42,python,keyword,topic,Launch into Computing::Unit 04 - Software Engineering,871,EvEIm!AHp1,what is pruning in decision trees?,EvEIm!AHp1,EvEIm!AHp1,true,0.654,0.648,,,2025-10-11T18:59:44.030519+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 04 - Software Engineering,871,EvEIm!AHp1,what is pruning in decision trees?,EvEIm!AHp1,EvEIm!AHp1,true,1.538,1.538,26.056,7.956,2025-10-11T18:59:44.169655+00:00,
42,python,keyword,topic,Launch into Computing::Unit 04 - Software Engineering,871,"""iQK$C#bXzp""",what are the anchor milestones in the spiral model?,"""iQK$C#bXzp""","""iQK$C#bXzp""",true,0.627,0.624,,,2025-10-11T18:59:44.350627+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 04 - Software Engineering,871,"""iQK$C#bXzp""",what are the anchor milestones in the spiral model?,"""iQK$C#bXzp""","""iQK$C#bXzp""",true,1.737,1.736,25.800,6.983,2025-10-11T18:59:44.483642+00:00,
42,python,keyword,topic,Launch into Computing::Unit 04 - Software Engineering,871,BVSir_U{9i,what problems can outsourcing introduce?,BVSir_U{9i,BVSir_U{9i,true,0.649,0.645,,,2025-10-11T18:59:44.669859+00:00,
