seed,implementation,algorithm,scope,deck_name,deck_card_count,query_id,query_text,expected_guid,top_guid,match,wall_ms,rank_ms,parse_ms,index_ms,timestamp,error
42,rust,keyword,topic,Launch into Computing::Unit 04 - Software Engineering,871,BVSir_U{9i,what problems can outsourcing introduce?,BVSir_U{9i,BVSir_U{9i,true,2.007,2.007,26.644,7.589,2025-10-11T18:59:44.811467+00:00,
42,python,keyword,topic,Launch into Computing::Unit 04 - Software Engineering,871,I<ocNB/`r=,what is a fifth-generation programming language (5gl)?,I<ocNB/`r=,I<ocNB/`r=,true,0.646,0.643,,,2025-10-11T18:59:45.008114+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 04 - Software Engineering,871,I<ocNB/`r=,what is a fifth-generation programming language (5gl)?,I<ocNB/`r=,I<ocNB/`r=,true,1.829,1.829,25.434,7.089,2025-10-11T18:59:45.147559+00:00,
42,python,keyword,topic,Launch into Computing::Unit 04 - Software Engineering,871,h]5LKK>T^P,how are requirements validated in rad projects?,h]5LKK>T^P,h]5LKK>T^P,true,0.610,0.606,,,2025-10-11T18:59:45.330125+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 04 - Software Engineering,871,h]5LKK>T^P,how are requirements validated in rad projects?,h]5LKK>T^P,h]5LKK>T^P,true,1.301,1.301,26.090,7.471,2025-10-11T18:59:45.474062+00:00,
42,python,keyword,topic,Launch into Computing::Unit 04 - Software Engineering,871,r&U*YR`DZX,what are the six phases of the software engineering process?,r&U*YR`DZX,r&U*YR`DZX,true,1.069,1.063,,,2025-10-11T18:59:45.658183+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 04 - Software Engineering,871,r&U*YR`DZX,what are the six phases of the software engineering process?,r&U*YR`DZX,r&U*YR`DZX,true,1.861,1.861,25.609,6.990,2025-10-11T18:59:45.812217+00:00,
42,python,keyword,topic,Launch into Computing::Unit 04 - Software Engineering,871,"Cbnc(FYMs,",what is a “defect” in this context?,"Cbnc(FYMs,","Cbnc(FYMs,",true,0.608,0.604,,,2025-10-11T18:59:45.992152+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 04 - Software Engineering,871,"Cbnc(FYMs,",what is a “defect” in this context?,"Cbnc(FYMs,","Cbnc(FYMs,",true,1.574,1.574,25.540,6.903,2025-10-11T18:59:46.123135+00:00,
42,python,keyword,topic,Launch into Computing::Unit 04 - Software Engineering,871,"""I#/>W.CI?H""",what are perfective maintenance tasks?,"""I#/>W.CI?H""","""I#/>W.CI?H""",true,0.595,0.591,,,2025-10-11T18:59:46.303206+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 04 - Software Engineering,871,"""I#/>W.CI?H""",what are perfective maintenance tasks?,"""I#/>W.CI?H""","""I#/>W.CI?H""",true,1.539,1.539,25.740,6.945,2025-10-11T18:59:46.427849+00:00,
42,python,keyword,topic,Launch into Computing::Unit 05 - Data Science and Storage,888,s}fip8GwM],what is a cellular automaton?,s}fip8GwM],s}fip8GwM],true,0.617,0.614,,,2025-10-11T18:59:46.609804+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 05 - Data Science and Storage,888,s}fip8GwM],what is a cellular automaton?,s}fip8GwM],s}fip8GwM],true,1.254,1.254,25.830,7.405,2025-10-11T18:59:46.746906+00:00,
42,python,keyword,topic,Launch into Computing::Unit 05 - Data Science and Storage,888,o%bI+&@0q[,what is the inefficiency in the naive smoothing algorithm?,o%bI+&@0q[,o%bI+&@0q[,true,0.668,0.664,,,2025-10-11T18:59:46.922461+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 05 - Data Science and Storage,888,o%bI+&@0q[,what is the inefficiency in the naive smoothing algorithm?,o%bI+&@0q[,o%bI+&@0q[,true,1.658,1.658,26.175,7.450,2025-10-11T18:59:47.047577+00:00,
42,python,keyword,topic,Launch into Computing::Unit 05 - Data Science and Storage,888,k~!7t>ivwh,what is explainable ai (xai)?,k~!7t>ivwh,k~!7t>ivwh,true,0.631,0.628,,,2025-10-11T18:59:47.234128+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 05 - Data Science and Storage,888,k~!7t>ivwh,what is explainable ai (xai)?,k~!7t>ivwh,k~!7t>ivwh,true,1.504,1.504,25.646,7.478,2025-10-11T18:59:47.363320+00:00,
42,python,keyword,topic,Launch into Computing::Unit 05 - Data Science and Storage,888,JGbo@t7Dg=,how does a vae generate novel samples after training?,JGbo@t7Dg=,,false,,,,,2025-10-11T18:59:47.541473+00:00,Non-zero exit (1)
42,rust,keyword,topic,Launch into Computing::Unit 05 - Data Science and Storage,888,JGbo@t7Dg=,how does a vae generate novel samples after training?,JGbo@t7Dg=,JGbo@t7Dg=,true,1.845,1.845,25.787,7.752,2025-10-11T18:59:47.669018+00:00,
42,python,keyword,topic,Launch into Computing::Unit 05 - Data Science and Storage,888,"MFJ.g0]F,:",what is semisupervised ensemble learning?,"MFJ.g0]F,:","MFJ.g0]F,:",true,0.732,0.728,,,2025-10-11T18:59:47.857163+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 05 - Data Science and Storage,888,"MFJ.g0]F,:",what is semisupervised ensemble learning?,"MFJ.g0]F,:","MFJ.g0]F,:",true,1.640,1.640,25.650,7.723,2025-10-11T18:59:47.996686+00:00,
42,python,keyword,topic,Launch into Computing::Unit 05 - Data Science and Storage,888,vce@TaAm~b,how does boosting reduce bias?,vce@TaAm~b,vce@TaAm~b,true,0.690,0.687,,,2025-10-11T18:59:48.176391+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 05 - Data Science and Storage,888,vce@TaAm~b,how does boosting reduce bias?,vce@TaAm~b,vce@TaAm~b,true,1.424,1.424,25.854,7.252,2025-10-11T18:59:48.308833+00:00,
42,python,keyword,topic,Launch into Computing::Unit 05 - Data Science and Storage,888,"H`^v,bBQ?,",why is feature scaling often required?,"H`^v,bBQ?,",,false,,,,,2025-10-11T18:59:48.491049+00:00,Non-zero exit (1)
42,rust,keyword,topic,Launch into Computing::Unit 05 - Data Science and Storage,888,"H`^v,bBQ?,",why is feature scaling often required?,"H`^v,bBQ?,","H`^v,bBQ?,",true,1.247,1.247,27.887,7.616,2025-10-11T18:59:48.615542+00:00,
42,python,keyword,topic,Launch into Computing::Unit 05 - Data Science and Storage,888,g67lSAYYP1,when is it acceptable to drop missing data?,g67lSAYYP1,g67lSAYYP1,true,0.636,0.633,,,2025-10-11T18:59:48.808669+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 05 - Data Science and Storage,888,g67lSAYYP1,when is it acceptable to drop missing data?,g67lSAYYP1,g67lSAYYP1,true,1.224,1.224,26.046,7.954,2025-10-11T18:59:48.942115+00:00,
42,python,keyword,topic,Launch into Computing::Unit 05 - Data Science and Storage,888,oJ}3p2ouuc,what is the advantage of storing data in a table rather than multiple parallel lists?,oJ}3p2ouuc,oJ}3p2ouuc,true,0.690,0.687,,,2025-10-11T18:59:49.119327+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 05 - Data Science and Storage,888,oJ}3p2ouuc,what is the advantage of storing data in a table rather than multiple parallel lists?,oJ}3p2ouuc,oJ}3p2ouuc,true,2.061,2.061,26.086,7.756,2025-10-11T18:59:49.252126+00:00,
42,python,keyword,topic,Launch into Computing::Unit 05 - Data Science and Storage,888,"u},72Am?<t",how can you find the index of the minimum value in a list?,"u},72Am?<t","u},72Am?<t",true,0.730,0.726,,,2025-10-11T18:59:49.432590+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 05 - Data Science and Storage,888,"u},72Am?<t",how can you find the index of the minimum value in a list?,"u},72Am?<t","u},72Am?<t",true,1.740,1.740,25.896,7.948,2025-10-11T18:59:49.566679+00:00,
42,python,keyword,topic,Launch into Computing::Unit 06 - Principles of Artificial Intelligence (AI),247,zfRCc1[QfO,what is artificial intelligence?,zfRCc1[QfO,zfRCc1[QfO,true,0.212,0.209,,,2025-10-11T18:59:49.751957+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 06 - Principles of Artificial Intelligence (AI),247,zfRCc1[QfO,what is artificial intelligence?,zfRCc1[QfO,zfRCc1[QfO,true,0.326,0.326,26.820,2.136,2025-10-11T18:59:49.876932+00:00,
42,python,keyword,topic,Launch into Computing::Unit 06 - Principles of Artificial Intelligence (AI),247,"K,5As)x<7L",what is model hardening?,"K,5As)x<7L","K,5As)x<7L",true,0.211,0.207,,,2025-10-11T18:59:50.051916+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 06 - Principles of Artificial Intelligence (AI),247,"K,5As)x<7L",what is model hardening?,"K,5As)x<7L","K,5As)x<7L",true,0.344,0.344,26.393,2.189,2025-10-11T18:59:50.175896+00:00,
42,python,keyword,topic,Launch into Computing::Unit 06 - Principles of Artificial Intelligence (AI),247,"""vd1K&%!E[#""",what are five ai-driven iui design methods and their roles?,"""vd1K&%!E[#""","""vd1K&%!E[#""",true,0.245,0.241,,,2025-10-11T18:59:50.356780+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 06 - Principles of Artificial Intelligence (AI),247,"""vd1K&%!E[#""",what are five ai-driven iui design methods and their roles?,"""vd1K&%!E[#""","""vd1K&%!E[#""",true,0.584,0.584,26.138,2.118,2025-10-11T18:59:50.486519+00:00,
42,python,keyword,topic,Launch into Computing::Unit 06 - Principles of Artificial Intelligence (AI),247,rHbpnb5~z<,what is the overarching goal of responsible ai?,rHbpnb5~z<,rHbpnb5~z<,true,0.223,0.220,,,2025-10-11T18:59:50.659475+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 06 - Principles of Artificial Intelligence (AI),247,rHbpnb5~z<,what is the overarching goal of responsible ai?,rHbpnb5~z<,rHbpnb5~z<,true,0.494,0.494,25.633,2.274,2025-10-11T18:59:50.797268+00:00,
42,python,keyword,topic,Launch into Computing::Unit 06 - Principles of Artificial Intelligence (AI),247,"""qyf#I].75z""",how do we measure ai value ethically?,"""qyf#I].75z""","""qyf#I].75z""",true,0.230,0.227,,,2025-10-11T18:59:50.967548+00:00,
42,rust,keyword,topic,Launch into Computing::Unit 06 - Principles of Artificial Intelligence (AI),247,"""qyf#I].75z""",how do we measure ai value ethically?,"""qyf#I].75z""","""qyf#I].75z""",true,0.549,0.549,26.164,2.153,2025-10-11T18:59:51.100003+00:00,
42,python,tfidf,topic,Launch into Computing::Unit 01 - What is Computing?,159,"NFe22,r9_s",what is an example of culturally sensitive health technology mentioned in the chapter?,"NFe22,r9_s","NFe22,r9_s",true,0.134,0.131,,,2025-10-11T18:59:51.276560+00:00,
42,rust,tfidf,topic,Launch into Computing::Unit 01 - What is Computing?,159,"NFe22,r9_s",what is an example of culturally sensitive health technology mentioned in the chapter?,"NFe22,r9_s","NFe22,r9_s",true,1.340,1.340,26.190,4.401,2025-10-11T18:59:51.405517+00:00,
42,python,tfidf,topic,Launch into Computing::Unit 01 - What is Computing?,159,"yX3,L{o1)(","why is pseudocode useful in algorithm design, according to chapter 1 of discovering computer science?","yX3,L{o1)(","yX3,L{o1)(",true,0.113,0.111,,,2025-10-11T18:59:51.583518+00:00,
42,rust,tfidf,topic,Launch into Computing::Unit 01 - What is Computing?,159,"yX3,L{o1)(","why is pseudocode useful in algorithm design, according to chapter 1 of discovering computer science?","yX3,L{o1)(","yX3,L{o1)(",true,1.224,1.224,25.922,4.404,2025-10-11T18:59:51.715666+00:00,
42,python,tfidf,topic,Launch into Computing::Unit 01 - What is Computing?,159,BZYQA/Wmv1,"what is the von neumann architecture, as described in chapter 1 of a brief history of computing?",BZYQA/Wmv1,BZYQA/Wmv1,true,0.159,0.157,,,2025-10-11T18:59:51.893262+00:00,
42,rust,tfidf,topic,Launch into Computing::Unit 01 - What is Computing?,159,BZYQA/Wmv1,"what is the von neumann architecture, as described in chapter 1 of a brief history of computing?",BZYQA/Wmv1,BZYQA/Wmv1,true,1.539,1.538,25.950,5.087,2025-10-11T18:59:52.022461+00:00,
42,python,tfidf,topic,Launch into Computing::Unit 01 - What is Computing?,159,GB{gVt!+.:,what is algorithmic bias in ai?,GB{gVt!+.:,GB{gVt!+.:,true,0.099,0.097,,,2025-10-11T18:59:52.200500+00:00,
42,rust,tfidf,topic,Launch into Computing::Unit 01 - What is Computing?,159,GB{gVt!+.:,what is algorithmic bias in ai?,GB{gVt!+.:,GB{gVt!+.:,true,0.805,0.804,26.310,4.498,2025-10-11T18:59:52.330382+00:00,
42,python,tfidf,topic,Launch into Computing::Unit 01 - What is Computing?,159,fog:L)nj-Y,"how is a decimal number converted to binary, according to chapter 3 of a brief history of computing?",fog:L)nj-Y,,false,,,,,2025-10-11T18:59:52.506973+00:00,Non-zero exit (1)
42,rust,tfidf,topic,Launch into Computing::Unit 01 - What is Computing?,159,fog:L)nj-Y,"how is a decimal number converted to binary, according to chapter 3 of a brief history of computing?",fog:L)nj-Y,fog:L)nj-Y,true,1.504,1.504,26.051,4.390,2025-10-11T18:59:52.640590+00:00,
42,python,tfidf,topic,Launch into Computing::Unit 01 - What is Computing?,159,f@bL0{zc!@,"in chapter 1 of discovering computer science, what is a computational problem defined as?",f@bL0{zc!@,f@bL0{zc!@,true,0.127,0.125,,,2025-10-11T18:59:52.816843+00:00,
42,rust,tfidf,topic,Launch into Computing::Unit 01 - What is Computing?,159,f@bL0{zc!@,"in chapter 1 of discovering computer science, what is a computational problem defined as?",f@bL0{zc!@,f@bL0{zc!@,true,1.323,1.323,26.448,4.497,2025-10-11T18:59:52.945845+00:00,
42,python,tfidf,topic,Launch into Computing::Unit 01 - What is Computing?,159,j~exD$UQnW,"what is the rhind papyrus, and what is its significance, per chapter 2 of a brief history of computing?",j~exD$UQnW,j~exD$UQnW,true,0.166,0.164,,,2025-10-11T18:59:53.126737+00:00,
42,rust,tfidf,topic,Launch into Computing::Unit 01 - What is Computing?,159,j~exD$UQnW,"what is the rhind papyrus, and what is its significance, per chapter 2 of a brief history of computing?",j~exD$UQnW,j~exD$UQnW,true,1.563,1.563,25.817,4.352,2025-10-11T18:59:53.254936+00:00,
42,python,tfidf,topic,Launch into Computing::Unit 01 - What is Computing?,159,zV:b78%Cax,what environmental concern is raised in chapter 2 of a brief history of computing regarding modern technology?,zV:b78%Cax,zV:b78%Cax,true,0.168,0.166,,,2025-10-11T18:59:53.425490+00:00,
42,rust,tfidf,topic,Launch into Computing::Unit 01 - What is Computing?,159,zV:b78%Cax,what environmental concern is raised in chapter 2 of a brief history of computing regarding modern technology?,zV:b78%Cax,zV:b78%Cax,true,1.651,1.651,26.286,4.411,2025-10-11T18:59:53.559948+00:00,
42,python,tfidf,topic,Launch into Computing::Unit 01 - What is Computing?,159,i(c$F-gDVE,"what is thales’s theorem, as described in chapter 2 of a brief history of computing?",i(c$F-gDVE,,false,,,,,2025-10-11T18:59:53.735822+00:00,Non-zero exit (1)
42,rust,tfidf,topic,Launch into Computing::Unit 01 - What is Computing?,159,i(c$F-gDVE,"what is thales’s theorem, as described in chapter 2 of a brief history of computing?",i(c$F-gDVE,i(c$F-gDVE,true,1.405,1.405,25.305,4.413,2025-10-11T18:59:53.859765+00:00,
42,python,tfidf,topic,Launch into Computing::Unit 01 - What is Computing?,159,ljnhB;MFXn,how did japan contribute to the post-war computing boom?,ljnhB;MFXn,ljnhB;MFXn,true,0.122,0.120,,,2025-10-11T18:59:54.035802+00:00,
42,rust,tfidf,topic,Launch into Computing::Unit 01 - What is Computing?,159,ljnhB;MFXn,how did japan contribute to the post-war computing boom?,ljnhB;MFXn,ljnhB;MFXn,true,1.178,1.178,25.527,4.574,2025-10-11T18:59:54.167096+00:00,
42,python,tfidf,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,O0w&5)B|~`,what is required for a statement form to become a statement in terms of variables?,O0w&5)B|~`,O0w&5)B|~`,true,0.113,0.111,,,2025-10-11T18:59:54.348882+00:00,
42,rust,tfidf,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,O0w&5)B|~`,what is required for a statement form to become a statement in terms of variables?,O0w&5)B|~`,O0w&5)B|~`,true,1.004,1.004,26.951,3.701,2025-10-11T18:59:54.477186+00:00,
42,python,tfidf,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,p`MQ)QT9gR,why is refutation by analogy used in truth-functional logic?,p`MQ)QT9gR,p`MQ)QT9gR,true,0.082,0.081,,,2025-10-11T18:59:54.655525+00:00,
42,rust,tfidf,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,p`MQ)QT9gR,why is refutation by analogy used in truth-functional logic?,p`MQ)QT9gR,p`MQ)QT9gR,true,0.743,0.743,25.805,3.581,2025-10-11T18:59:54.787052+00:00,
42,python,tfidf,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,BBy?aaevBB,"how can python handle culturally sensitive date formats, as described in chapter 2 of culturally responsive computing?",BBy?aaevBB,BBy?aaevBB,true,0.073,0.072,,,2025-10-11T18:59:54.960247+00:00,
42,rust,tfidf,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,BBy?aaevBB,"how can python handle culturally sensitive date formats, as described in chapter 2 of culturally responsive computing?",BBy?aaevBB,BBy?aaevBB,true,0.968,0.968,25.843,3.640,2025-10-11T18:59:55.090950+00:00,
42,python,tfidf,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,"""htZg@&G@#N""",what is the role of logical punctuation in truth-functional logic?,"""htZg@&G@#N""","""htZg@&G@#N""",true,0.126,0.124,,,2025-10-11T18:59:55.265943+00:00,
42,rust,tfidf,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,"""htZg@&G@#N""",what is the role of logical punctuation in truth-functional logic?,"""htZg@&G@#N""","""htZg@&G@#N""",true,1.123,1.123,26.447,3.635,2025-10-11T18:59:55.389311+00:00,
42,python,tfidf,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,e~4mt`O+aV,how are individuals and properties represented in truth-functional logic?,e~4mt`O+aV,e~4mt`O+aV,true,0.088,0.086,,,2025-10-11T18:59:55.572483+00:00,
42,rust,tfidf,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,e~4mt`O+aV,how are individuals and properties represented in truth-functional logic?,e~4mt`O+aV,e~4mt`O+aV,true,0.801,0.801,26.169,3.580,2025-10-11T18:59:55.705628+00:00,
42,python,tfidf,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,Ab^u1ldZ31,"how many possible combinations of truth-values exist for two variables (p, q)?",Ab^u1ldZ31,Ab^u1ldZ31,true,0.082,0.080,,,2025-10-11T18:59:55.896773+00:00,
42,rust,tfidf,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,Ab^u1ldZ31,"how many possible combinations of truth-values exist for two variables (p, q)?",Ab^u1ldZ31,Ab^u1ldZ31,true,0.836,0.836,26.412,3.609,2025-10-11T18:59:56.025727+00:00,
42,python,tfidf,topic,"Launch into Computing::Unit 02 - Logical Foundations: Boolean Algebra, Gates, and Set Theory",168,KbIn2$jq0d,what is the genus in a connotative definition?,KbIn2$jq0d,KbIn2$jq0d,true,0.104,0.102,,,2025-10-11T18:59:56.202131+00:00,
